,성별,고교성적,학년,최근성적,거주상태,용돈,장학금여부,학습시간,파티활동빈도,외출시음주량,음주로인한결석수,낙제횟수,연애여부,부모의음주허용여부,부모관계친밀도
0,Female,76.0,2nd Year,72.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,8+,Only weekends,8+,3,0,Yes,Yes,Very close
1,Male,89.0,2nd Year,75.0,Private accommodation/ stay with family/friends,R 7001 - R 8000,"Yes (NSFAS, etc...)",8+,Only weekends,3-5,4+,0,No,Yes,Very close
2,Male,76.0,1st Year,55.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,3-5,2,8+,3,0,No,Yes,Very close
3,Male,89.0,2nd Year,84.0,Private accommodation/ stay with family/friends,R 6001 - R 7000,No,3-5,3,8+,2,0,Yes,Yes,Very close
4,Female,74.0,2nd Year,52.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,3-5,Only weekends,5-8,1,3,No,Yes,Fair
6,Male,80.0,2nd Year,54.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,8+,2,5-8,1,0,No,Yes,Very close
7,Female,85.0,2nd Year,75.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,3-5,3,3-5,2,0,Yes,Yes,Very close
11,Female,80.0,2nd Year,75.0,Private accommodation/ stay with family/friends,R 6001 - R 7000,No,8+,3,8+,0,0,No,Yes,Close
12,Male,79.0,2nd Year,64.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,3-5,2,3-5,2,4+,No,Yes,Very close
13,Female,72.0,2nd Year,76.0,Private accommodation/ stay with family/friends,R 6001 - R 7000,No,1-3,1,3-5,0,0,Yes,Yes,Very close
15,Female,87.0,1st Year,75.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,8+,Only weekends,1-3,0,0,No,Yes,Very close
17,Male,74.0,1st Year,65.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,1-3,4+,5-8,0,0,Yes,Yes,Very close
19,Male,69.0,2nd Year,55.0,Private accommodation/ stay with family/friends,R 6001 - R 7000,No,5-8,Only weekends,5-8,3,3,No,Yes,Very close
20,Male,79.0,2nd Year,54.0,Non-private accommodation ie. Res,R 5001 - R 6000,No,5-8,2,0,0,1,No,Yes,Fair
21,Male,80.0,2nd Year,62.0,Private accommodation/ stay with family/friends,R 4001- R 5000,"Yes (NSFAS, etc...)",8+,Only weekends,5-8,0,2,No,Yes,Very close
22,Female,73.0,2nd Year,66.26846875,Private accommodation/ stay with family/friends,R 4001- R 5000,No,1-3,Only weekends,1-3,0,2,No,No,Very close
23,Female,83.0,2nd Year,55.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,1-3,Only weekends,3-5,2,4+,No,Yes,Very close
24,Female,78.0,1st Year,76.0,Private accommodation/ stay with family/friends,R 6001 - R 7000,No,8+,2,3-5,2,0,No,Yes,Very close
25,Male,74.0,2nd Year,65.0,Private accommodation/ stay with family/friends,R 6001 - R 7000,No,3-5,2,8+,2,2,No,Yes,Very close
26,Male,83.0,3rd Year,69.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,8+,Only weekends,3-5,0,0,Yes,Yes,Very close
27,Male,79.0,2nd Year,60.0,Private accommodation/ stay with family/friends,R 8000+,No,5-8,Only weekends,8+,1,3,No,Yes,Very close
28,Female,83.0,2nd Year,55.0,Non-private accommodation ie. Res,R 5001 - R 6000,No,8+,Only weekends,1-3,0,1,No,Yes,Very close
29,Female,79.0,1st Year,74.0,Private accommodation/ stay with family/friends,R 6001 - R 7000,No,3-5,3,5-8,0,0,No,Yes,Very close
30,Male,87.0,2nd Year,70.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,8+,1,5-8,0,0,No,Yes,Very close
31,Male,84.0,1st Year,60.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,8+,Only weekends,5-8,0,0,No,Yes,Very close
33,Male,86.0,2nd Year,54.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,5-8,1,5-8,2,1,Yes,Yes,Very close
34,Female,80.0,2nd Year,75.0,Private accommodation/ stay with family/friends,R 6001 - R 7000,No,8+,1,3-5,0,1,Yes,Yes,Very close
35,Male,80.0,1st Year,63.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,3-5,0,8+,2,0,No,Yes,Very close
36,Male,78.0,2nd Year,73.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,5-8,2,5-8,2,0,No,Yes,Very close
37,Male,73.0,1st Year,57.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,5-8,1,8+,2,3,Yes,Yes,Close
38,Male,99.0,2nd Year,90.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,5-8,Only weekends,3-5,3,4+,No,Yes,Very close
39,Female,82.6,2nd Year,75.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,8+,3,1-3,0,0,Yes,Yes,Close
40,Female,78.0,1st Year,78.0,Private accommodation/ stay with family/friends,R 8000+,No,1-3,3,5-8,2,0,Yes,Yes,Close
41,Female,65.0,2nd Year,55.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,3-5,1,3-5,2,4+,Yes,Yes,Very close
42,Male,84.0,2nd Year,70.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,1-3,1,8+,4+,0,Yes,Yes,Very close
46,Male,81.0,2nd Year,60.0,Private accommodation/ stay with family/friends,R 6001 - R 7000,No,1-3,2,5-8,0,3,Yes,Yes,Very close
47,Male,76.0,1st Year,61.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,3-5,1,1-3,0,0,Yes,Yes,Very close
48,Male,76.0,2nd Year,63.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,8+,0,5-8,0,0,Yes,Yes,Close
49,Female,88.0,1st Year,60.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,1-3,1,1-3,0,1,Yes,Yes,Very close
50,Male,75.0,2nd Year,57.0,Private accommodation/ stay with family/friends,R 8000+,No,5-8,Only weekends,1-3,1,2,No,Yes,Close
52,Female,70.0,1st Year,66.26846875,Non-private accommodation ie. Res,R 4001- R 5000,No,3-5,2,3-5,2,0,Yes,No,Very close
53,Male,84.0,1st Year,74.0,Non-private accommodation ie. Res,R 4001- R 5000,No,1-3,1,1-3,0,0,No,Yes,Close
54,Male,98.0,1st Year,89.0,Private accommodation/ stay with family/friends,R 4001- R 5000,"Yes (NSFAS, etc...)",1-3,Only weekends,8+,0,4+,Yes,No,Distant
55,Male,72.0,2nd Year,76.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,1-3,1,1-3,0,0,Yes,Yes,Close
56,Female,84.0,1st Year,80.0,Non-private accommodation ie. Res,R 6001 - R 7000,No,8+,Only weekends,5-8,2,0,No,Yes,Very close
57,Male,85.0,2nd Year,66.0,Private accommodation/ stay with family/friends,R 4001- R 5000,"Yes (NSFAS, etc...)",8+,1,8+,4+,0,Yes,Yes,Fair
58,Female,84.0,1st Year,80.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,1-3,Only weekends,3-5,0,0,No,Yes,Very close
59,Female,90.0,2nd Year,70.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,5-8,Only weekends,3-5,0,3,No,Yes,Very close
60,Female,72.0,3rd Year,65.0,Private accommodation/ stay with family/friends,R 6001 - R 7000,No,3-5,2,5-8,0,1,No,Yes,Very close
61,Female,78.0,1st Year,75.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,5-8,3,3-5,2,0,No,Yes,Close
62,Female,83.0,2nd Year,63.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,8+,Only weekends,3-5,0,0,No,Yes,Close
63,Female,85.0,1st Year,80.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,8+,1,1-3,0,0,Yes,Yes,Very close
64,Female,81.0,2nd Year,65.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,"Yes (NSFAS, etc...)",8+,Only weekends,3-5,1,1,No,Yes,Very close
65,Female,84.0,1st Year,75.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,8+,1,3-5,3,0,Yes,Yes,Very close
66,Male,76.0,2nd Year,65.0,Private accommodation/ stay with family/friends,R 7001 - R 8000,No,8+,1,0,0,0,Yes,Yes,Very close
